id,original query
390,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
391,SELECT product_id FROM products WHERE low_fats = 'Y' AND recyclable = 'Y'
392,select product_id from Products where low_fats='Y' and recyclable='Y'
393,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
394,select distinct product_id from products where low_fats = 'Y' and recyclable = 'Y'
395,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
396,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
397,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y' 
398,select product_id from Products where low_fats='Y' AND recyclable='y'
399,"select product_id from Products where (low_fats,recyclable) = ('Y','Y')"
400,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
401,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
402,SELECT product_id FROM Products WHERE low_fats IN ('Y') and recyclable IN('Y')
403,"SELECT product_id FROM Products WHERE low_fats = ""Y"" AND recyclable = 'Y'"
404,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
405,"select product_id from Products where low_fats=""Y"" and recyclable=""Y"""
406,"SELECT product_id FROM Products WHERE low_fats = ""Y"" AND recyclable = ""Y"""
407,select product_id from Products where low_fats='Y' and recyclable='Y' 
408,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
409,select product_id from Products where low_fats = 'Y' and recyclable = 'Y' 
410,SELECT product_id FROM Products WHERE low_fats = 'Y' and recyclable = 'Y'
411,SELECT product_id FROM Products WHERE (low_fats = 'Y') AND (recyclable = 'Y')
412,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
413,select product_id from Products where low_fats = 'Y' and recyclable = 'Y' 
414,select product_id from Products where low_fats='Y' and recyclable='Y' 
415,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
416,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
417,select product_id from Products where low_fats='Y' and recyclable='Y'
418,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
419,select product_id from Products where low_fats='Y' and recyclable='Y'
420,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
421,SELECT product_id FROM products WHERE low_fats = 'Y' AND recyclable = 'Y' 
422,select product_id from products where low_fats = 'Y' and recyclable = 'Y' 
423,SELECT product_id from Products WHERE low_fats = 'Y' AND recyclable = 'Y'
424,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
425,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
426,Select product_id FROM Products WHERE (low_fats='Y') AND (recyclable='Y')
427,select product_id from products where low_fats='Y' and recyclable='Y'
428,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
429,select product_id from Products where low_fats = 'Y' AND recyclable = 'Y'
430,SELECT product_id From Products Where low_fats = 'Y' AND recyclable = 'Y'
431,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
432,"select product_id from Products where low_fats=""Y"" and recyclable=""Y"""
433,select product_id from Products where low_fats ='Y' AND recyclable='Y'
434,Select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
435,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
436,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
437,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
438,SELECT product_id FROM Products WHERE low_fats='Y' AND recyclable='Y'
439,"SELECT product_id FROM Products WHERE low_fats = ""Y"" AND recyclable = ""Y"""
440,"select distinct product_id from Products where low_fats =""Y"" and recyclable = ""Y"" "
441,SELECT product_id FROM Products where low_fats ='Y' AND recyclable ='Y'
442,select product_id from Products where low_fats='Y' and recyclable='Y'
443,"SELECT product_id FROM products WHERE low_fats = ""Y"" AND recyclable = ""Y"""
444,SELECT product_id FROM Products WHERE low_fats = 'Y' and recyclable = 'Y'
445,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
446,"select product_id from Products where low_fats = ""Y"" and recyclable = ""Y"""
447,Select product_id from Products Where low_fats like 'Y%' and recyclable like 'Y%'
448,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
449,select product_id from Products where low_fats ='Y' and recyclable ='Y'
450,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
451,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
452,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
453,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y' 
454,"SELECT product_id FROM Products where low_fats = ""Y"" and recyclable = ""Y"""
455,select product_id from Products where low_fats='Y' and recyclable = 'Y'
456,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
457,Select product_id From Products Where (low_fats = 'Y' and recyclable = 'Y')
458,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
459,select product_id from Products where low_fats = 'Y' and recyclable = 'Y' 
460,select product_id from Products where low_fats='Y' and recyclable='Y'
461,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
462,select product_id from products where low_fats = 'Y' and recyclable = 'Y' order by 1
463,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
464,SELECT PRODUCT_ID FROM PRODUCTS WHERE LOW_FATS = 'Y' AND RECYCLABLE = 'Y'
465,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
466,select product_id from products where low_fats='Y' and recyclable='Y' 
467,select product_id from Products where low_fats ='Y' and recyclable ='Y'
468,SELECT product_id from products where low_fats= 'Y' and recyclable='Y'
469,select product_id from products where low_fats = 'Y' and recyclable = 'Y' 
470,"select product_id from Products where low_fats=""Y"" and recyclable =""Y"""
471,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y' ORDER BY 1 ASC 
472,"SELECT product_id FROM Products WHERE low_fats=""Y"" AND recyclable=""Y"""
473,SELECT product_id from Products where low_Fats = 'Y' and recyclable = 'Y'
474,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
